imdbId,Action,Adventure,Animation,Comedy,Drama,Horror,Romance
2953196,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1620446,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1045772,0.0,0.0,0.0,1.0,1.0,0.0,0.0
432289,0.0,0.0,0.0,1.0,1.0,0.0,0.0
981293,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3273636,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1985019,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1046163,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2157346,1.0,1.0,0.0,1.0,0.0,0.0,1.0
896534,0.0,0.0,0.0,1.0,1.0,0.0,0.0
965400,0.0,0.0,0.0,1.0,1.0,0.0,0.0
462172,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1126591,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1934269,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1137477,1.0,1.0,0.0,1.0,0.0,0.0,1.0
455326,0.0,0.0,0.0,1.0,1.0,0.0,0.0
190861,0.0,0.0,0.0,1.0,1.0,0.0,0.0
907119,0.0,0.0,0.0,1.0,1.0,0.0,0.0
308208,0.0,0.0,0.0,1.0,1.0,0.0,0.0
303714,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2865558,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1684911,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1408101,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2907640,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4379180,0.0,1.0,0.0,1.0,0.0,0.0,0.0
3685218,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1262981,1.0,1.0,0.0,1.0,0.0,0.0,1.0
993842,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3448526,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1656190,0.0,0.0,0.0,1.0,1.0,0.0,0.0
5481184,0.0,1.0,0.0,1.0,0.0,1.0,1.0
3093546,0.0,0.0,0.0,1.0,1.0,0.0,0.0
4986786,0.0,0.0,0.0,1.0,1.0,0.0,0.0
213149,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2372678,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1151359,0.0,0.0,0.0,1.0,1.0,0.0,0.0
765432,0.0,0.0,0.0,1.0,1.0,0.0,0.0
339918,0.0,0.0,0.0,1.0,1.0,0.0,0.0
775480,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2404425,0.0,0.0,0.0,1.0,1.0,0.0,0.0
421073,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2170299,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1024943,0.0,0.0,0.0,1.0,1.0,0.0,0.0
416960,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1623759,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1690470,0.0,0.0,0.0,1.0,1.0,0.0,0.0
465602,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3300442,0.0,0.0,0.0,1.0,1.0,0.0,0.0
995868,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1483324,0.0,1.0,0.0,1.0,0.0,0.0,0.0
279112,0.0,0.0,0.0,1.0,1.0,0.0,0.0
251075,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2517044,0.0,0.0,0.0,1.0,1.0,0.0,0.0
254481,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1807950,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1712159,1.0,0.0,0.0,0.0,0.0,0.0,1.0
323807,0.0,0.0,0.0,1.0,1.0,0.0,0.0
474917,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1441956,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1441912,0.0,0.0,0.0,1.0,1.0,0.0,0.0
405094,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1045778,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2823088,0.0,0.0,0.0,1.0,1.0,0.0,0.0
805576,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1233227,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4831420,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2033372,0.0,0.0,0.0,1.0,1.0,0.0,0.0
300902,1.0,1.0,0.0,1.0,0.0,0.0,1.0
1621045,0.0,0.0,0.0,0.0,1.0,0.0,1.0
449018,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3349772,0.0,0.0,0.0,1.0,1.0,0.0,0.0
826711,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1464540,0.0,0.0,0.0,1.0,1.0,0.0,0.0
890883,0.0,0.0,0.0,1.0,1.0,0.0,0.0
297037,0.0,0.0,0.0,1.0,1.0,0.0,0.0
256276,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2088865,1.0,1.0,0.0,1.0,0.0,0.0,1.0
451983,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1425933,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2245906,0.0,0.0,0.0,1.0,1.0,0.0,0.0
265087,0.0,1.0,0.0,1.0,0.0,0.0,0.0
454065,0.0,1.0,0.0,1.0,0.0,0.0,0.0
3042926,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1058017,0.0,0.0,0.0,1.0,1.0,0.0,0.0
168856,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1454545,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1622547,1.0,0.0,0.0,0.0,0.0,0.0,1.0
378284,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3895884,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3064298,1.0,0.0,0.0,0.0,0.0,0.0,1.0
209475,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1520496,0.0,0.0,0.0,1.0,1.0,0.0,0.0
200720,0.0,1.0,0.0,1.0,0.0,0.0,0.0
783475,0.0,0.0,0.0,1.0,1.0,0.0,0.0
841046,0.0,1.0,0.0,1.0,0.0,0.0,0.0
338564,0.0,0.0,0.0,1.0,1.0,0.0,0.0
893406,1.0,0.0,0.0,1.0,1.0,0.0,1.0
482571,0.0,0.0,0.0,1.0,1.0,0.0,0.0
203940,0.0,0.0,0.0,1.0,1.0,0.0,0.0
393109,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1436372,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4610244,0.0,0.0,0.0,1.0,1.0,0.0,0.0
332639,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1715827,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1083858,0.0,0.0,0.0,1.0,1.0,0.0,0.0
417397,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2969050,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2356464,0.0,0.0,0.0,1.0,1.0,0.0,0.0
299930,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1699491,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2827320,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1569923,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1684226,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1282257,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2521724,0.0,1.0,0.0,1.0,0.0,0.0,1.0
398913,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1733679,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1537759,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2114510,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1829012,1.0,0.0,0.0,0.0,0.0,0.0,1.0
848538,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1297943,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1954598,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1321511,0.0,0.0,0.0,1.0,1.0,0.0,0.0
206275,0.0,0.0,0.0,1.0,1.0,0.0,0.0
382271,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1991031,0.0,0.0,0.0,1.0,1.0,0.0,0.0
374252,0.0,0.0,0.0,1.0,1.0,0.0,0.0
910934,0.0,0.0,0.0,1.0,1.0,0.0,0.0
474603,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1853728,0.0,0.0,0.0,1.0,1.0,0.0,0.0
860907,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2102499,0.0,0.0,0.0,1.0,1.0,0.0,0.0
399862,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1327035,0.0,0.0,0.0,1.0,1.0,0.0,0.0
861689,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3283556,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1931602,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3266948,1.0,1.0,0.0,1.0,1.0,0.0,1.0
3142688,0.0,0.0,0.0,1.0,1.0,0.0,0.0
816562,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1440129,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1020996,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1432078,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2201548,0.0,1.0,0.0,1.0,0.0,0.0,1.0
3704050,0.0,0.0,0.0,1.0,1.0,0.0,0.0
477253,0.0,0.0,0.0,1.0,1.0,0.0,0.0
371606,0.0,1.0,0.0,1.0,0.0,0.0,0.0
392364,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1794725,0.0,0.0,0.0,1.0,1.0,0.0,0.0
